android.support.v4.app.ActionBarDrawerToggle -> android.support.v4.app.a:
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
com.github.mikephil.charting.listener.PieRadarChartTouchListener -> com.github.mikephil.charting.c.b:
    android.graphics.PointF mTouchStartPoint -> a
    com.github.mikephil.charting.charts.PieRadarChartBase mChart -> b
    int mTouchMode -> c
    android.view.GestureDetector mGestureDetector -> d
    com.github.mikephil.charting.utils.Highlight mLastHighlight -> e
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    void onLongPress(android.view.MotionEvent) -> onLongPress
    boolean onSingleTapConfirmed(android.view.MotionEvent) -> onSingleTapConfirmed
    boolean onSingleTapUp(android.view.MotionEvent) -> onSingleTapUp
    boolean onDoubleTap(android.view.MotionEvent) -> onDoubleTap
    float distance(float,float,float,float) -> a
com.github.mikephil.charting.renderer.Transformer -> com.github.mikephil.charting.d.a:
    android.graphics.Matrix mMatrixValueToPx -> a
    android.graphics.Matrix mMatrixOffset -> b
    android.graphics.Matrix mMatrixTouch -> c
    boolean mInvertYAxis -> d
    float mMinScaleY -> e
    float mMinScaleX -> f
    float mScaleX -> g
    float mScaleY -> h
    float mTransOffsetX -> i
    float mTransOffsetY -> j
    void prepareMatrixValuePx(com.github.mikephil.charting.interfaces.ChartInterface) -> a
    void prepareMatrixOffset(com.github.mikephil.charting.interfaces.ChartInterface) -> b
    float[] generateTransformedValuesLineScatter(java.util.ArrayList,float) -> a
    float[] generateTransformedValuesBarChart(java.util.ArrayList,int,com.github.mikephil.charting.data.BarData,float) -> a
    void pathValueToPixel(android.graphics.Path) -> a
    void pointValuesToPixel(float[]) -> a
    void rectValueToPixel(android.graphics.RectF,float) -> a
    void pixelsToValue(float[]) -> b
    android.graphics.Matrix zoom(float,float,float,float) -> a
    android.graphics.Matrix fitScreen() -> a
    void setInvertYAxisEnabled(boolean) -> a
    boolean isInvertYAxisEnabled() -> b
    android.graphics.Matrix refresh(android.graphics.Matrix,com.github.mikephil.charting.interfaces.ChartInterface) -> a
    void limitTransAndScale(android.graphics.Matrix,android.graphics.RectF) -> a
    android.graphics.Matrix getTouchMatrix() -> c
    android.graphics.Matrix getValueMatrix() -> d
    android.graphics.Matrix getOffsetMatrix() -> e
    float getScaleX() -> f
    float getScaleY() -> g
    boolean isFullyZoomedOut() -> h
    boolean isFullyZoomedOutY() -> i
    boolean isFullyZoomedOutX() -> j
    void setDragOffsetX(float) -> a
    void setDragOffsetY(float) -> b
    boolean hasNoDragOffset() -> k
com.github.mikephil.charting.utils.FillFormatter -> com.github.mikephil.charting.e.a:
    float getFillLinePosition(com.github.mikephil.charting.data.LineDataSet,com.github.mikephil.charting.data.LineData,float,float) -> a
com.github.mikephil.charting.utils.Highlight -> com.github.mikephil.charting.e.b:
    int mXIndex -> a
    int mDataSetIndex -> b
    int getDataSetIndex() -> a
    int getXIndex() -> b
    boolean equalTo(com.github.mikephil.charting.utils.Highlight) -> a
com.github.mikephil.charting.utils.LabelBase -> com.github.mikephil.charting.e.c:
    android.graphics.Typeface mTypeface -> a
    float mTextSize -> b
    int mTextColor -> c
    float getTextSize() -> a
    android.graphics.Typeface getTypeface() -> b
    int getTextColor() -> c
com.github.mikephil.charting.utils.Legend -> com.github.mikephil.charting.e.d:
    float mLegendOffsetBottom -> a
    float mLegendOffsetRight -> b
    float mLegendOffsetLeft -> c
    float mLegendOffsetTop -> d
    int[] mColors -> e
    java.lang.String[] mLegendLabels -> f
    com.github.mikephil.charting.utils.Legend$LegendPosition mPosition -> g
    com.github.mikephil.charting.utils.Legend$LegendForm mShape -> h
    android.graphics.Typeface mTypeface -> i
    float mTextSize -> j
    int mTextColor -> k
    float mFormSize -> l
    float mXEntrySpace -> m
    float mYEntrySpace -> n
    float mFormToTextSpace -> o
    float mStackSpace -> p
    int[] $SWITCH_TABLE$com$github$mikephil$charting$utils$Legend$LegendForm -> q
    int getMaximumEntryLength(android.graphics.Paint) -> a
    int[] getColors() -> a
    java.lang.String[] getLegendLabels() -> b
    com.github.mikephil.charting.utils.Legend$LegendPosition getPosition() -> c
    com.github.mikephil.charting.utils.Legend$LegendForm getForm() -> d
    android.graphics.Typeface getTypeface() -> e
    float getFormSize() -> f
    float getXEntrySpace() -> g
    float getYEntrySpace() -> h
    float getFormToTextSpace() -> i
    void drawForm(android.graphics.Canvas,float,float,android.graphics.Paint,int) -> a
    void drawLabel(android.graphics.Canvas,float,float,android.graphics.Paint,int) -> b
    void apply(com.github.mikephil.charting.utils.Legend) -> a
    float getOffsetBottom() -> j
    void setOffsetBottom(float) -> a
    void setOffsetRight(float) -> b
    float getOffsetTop() -> k
    float getOffsetLeft() -> l
    void setOffsetTop(float) -> c
    void setOffsetLeft(float) -> d
    float getTextSize() -> m
    float getStackSpace() -> n
    float getFullWidth(android.graphics.Paint) -> b
    float getFullHeight(android.graphics.Paint) -> c
    int getTextColor() -> o
    int[] $SWITCH_TABLE$com$github$mikephil$charting$utils$Legend$LegendForm() -> p
com.github.mikephil.charting.utils.Legend$LegendForm -> com.github.mikephil.charting.e.e:
    com.github.mikephil.charting.utils.Legend$LegendForm SQUARE -> a
    com.github.mikephil.charting.utils.Legend$LegendForm CIRCLE -> b
    com.github.mikephil.charting.utils.Legend$LegendForm LINE -> c
    com.github.mikephil.charting.utils.Legend$LegendForm[] ENUM$VALUES -> d
    com.github.mikephil.charting.utils.Legend$LegendForm[] values() -> values
    com.github.mikephil.charting.utils.Legend$LegendForm valueOf(java.lang.String) -> valueOf
com.github.mikephil.charting.utils.Legend$LegendPosition -> com.github.mikephil.charting.e.f:
    com.github.mikephil.charting.utils.Legend$LegendPosition RIGHT_OF_CHART -> a
    com.github.mikephil.charting.utils.Legend$LegendPosition RIGHT_OF_CHART_CENTER -> b
    com.github.mikephil.charting.utils.Legend$LegendPosition RIGHT_OF_CHART_INSIDE -> c
    com.github.mikephil.charting.utils.Legend$LegendPosition BELOW_CHART_LEFT -> d
    com.github.mikephil.charting.utils.Legend$LegendPosition BELOW_CHART_RIGHT -> e
    com.github.mikephil.charting.utils.Legend$LegendPosition BELOW_CHART_CENTER -> f
    com.github.mikephil.charting.utils.Legend$LegendPosition PIECHART_CENTER -> g
    com.github.mikephil.charting.utils.Legend$LegendPosition NONE -> h
    com.github.mikephil.charting.utils.Legend$LegendPosition[] ENUM$VALUES -> i
    com.github.mikephil.charting.utils.Legend$LegendPosition[] values() -> values
    com.github.mikephil.charting.utils.Legend$LegendPosition valueOf(java.lang.String) -> valueOf
com.github.mikephil.charting.utils.LimitLine -> com.github.mikephil.charting.e.g:
    float mLimit -> a
    float mLineWidth -> b
    int mLineColor -> c
    boolean mDrawValue -> d
    android.graphics.DashPathEffect mDashPathEffect -> e
    com.github.mikephil.charting.utils.LimitLine$LimitLabelPosition mLabelPosition -> f
    float getLimit() -> a
    float getLineWidth() -> b
    int getLineColor() -> c
    android.graphics.DashPathEffect getDashPathEffect() -> d
    boolean isDrawValueEnabled() -> e
    com.github.mikephil.charting.utils.LimitLine$LimitLabelPosition getLabelPosition() -> f
com.github.mikephil.charting.utils.LimitLine$LimitLabelPosition -> com.github.mikephil.charting.e.h:
    com.github.mikephil.charting.utils.LimitLine$LimitLabelPosition LEFT -> a
    com.github.mikephil.charting.utils.LimitLine$LimitLabelPosition RIGHT -> b
    com.github.mikephil.charting.utils.LimitLine$LimitLabelPosition[] ENUM$VALUES -> c
    com.github.mikephil.charting.utils.LimitLine$LimitLabelPosition[] values() -> values
    com.github.mikephil.charting.utils.LimitLine$LimitLabelPosition valueOf(java.lang.String) -> valueOf
com.github.mikephil.charting.utils.MarkerView -> com.github.mikephil.charting.e.i:
    float mXOffset -> a
    float mYOffset -> b
    void setupLayoutResource(int) -> setupLayoutResource
    void draw(android.graphics.Canvas,float,float) -> a
    void refreshContent(com.github.mikephil.charting.data.Entry,int) -> a
    float getXOffset() -> getXOffset
    float getYOffset() -> getYOffset
com.github.mikephil.charting.utils.PointD -> com.github.mikephil.charting.e.j:
    double x -> a
    double y -> b
    java.lang.String toString() -> toString
com.github.mikephil.charting.utils.SelInfo -> com.github.mikephil.charting.e.k:
    float val -> a
    int dataSetIndex -> b
com.github.mikephil.charting.utils.Utils -> com.github.mikephil.charting.e.l:
    android.util.DisplayMetrics mMetrics -> a
    int[] POW_10 -> b
    void init(android.content.res.Resources) -> a
    float convertDpToPixel(float) -> a
    int calcTextWidth(android.graphics.Paint,java.lang.String) -> a
    int calcTextHeight(android.graphics.Paint,java.lang.String) -> b
    java.lang.String formatNumber(float,int,boolean) -> a
    float roundToNextSignificant(double) -> a
    int getDecimals(float) -> b
    int[] convertIntegers(java.util.ArrayList) -> a
    java.lang.String[] convertStrings(java.util.ArrayList) -> b
    double nextUp(double) -> b
    int getClosestDataSetIndex(java.util.ArrayList,float) -> a
com.github.mikephil.charting.utils.ValueFormatter -> com.github.mikephil.charting.e.m:
    java.lang.String getFormattedValue(float) -> a
com.github.mikephil.charting.utils.XLabels -> com.github.mikephil.charting.e.n:
    int mLabelWidth -> a
    int mLabelHeight -> b
    int mSpaceBetweenLabels -> e
    int mXAxisLabelModulus -> c
    boolean mCenterXAxisLabels -> f
    boolean mAvoidFirstLastClipping -> g
    boolean mAdjustXAxisLabels -> d
    com.github.mikephil.charting.utils.XLabels$XLabelPosition mPosition -> h
    boolean isCenterXLabelsEnabled() -> d
    boolean isAdjustXLabelsEnabled() -> e
    com.github.mikephil.charting.utils.XLabels$XLabelPosition getPosition() -> f
    int getSpaceBetweenLabels() -> g
    boolean isAvoidFirstLastClippingEnabled() -> h
com.github.mikephil.charting.utils.XLabels$XLabelPosition -> com.github.mikephil.charting.e.o:
    com.github.mikephil.charting.utils.XLabels$XLabelPosition TOP -> a
    com.github.mikephil.charting.utils.XLabels$XLabelPosition BOTTOM -> b
    com.github.mikephil.charting.utils.XLabels$XLabelPosition BOTH_SIDED -> c
    com.github.mikephil.charting.utils.XLabels$XLabelPosition TOP_INSIDE -> d
    com.github.mikephil.charting.utils.XLabels$XLabelPosition BOTTOM_INSIDE -> e
    com.github.mikephil.charting.utils.XLabels$XLabelPosition[] ENUM$VALUES -> f
    com.github.mikephil.charting.utils.XLabels$XLabelPosition[] values() -> values
    com.github.mikephil.charting.utils.XLabels$XLabelPosition valueOf(java.lang.String) -> valueOf
com.github.mikephil.charting.utils.YLabels -> com.github.mikephil.charting.e.p:
    float[] mEntries -> a
    int mEntryCount -> b
    int mDecimals -> c
    int mLabelCount -> f
    boolean mDrawUnitsInLabels -> g
    boolean mDrawTopYLabelEntry -> h
    boolean mSeparateTousands -> d
    boolean mShowOnlyMinMax -> e
    com.github.mikephil.charting.utils.ValueFormatter mFormatter -> i
    com.github.mikephil.charting.utils.YLabels$YLabelPosition mPosition -> j
    com.github.mikephil.charting.utils.YLabels$YLabelPosition getPosition() -> d
    boolean isDrawUnitsInYLabelEnabled() -> e
    boolean isDrawTopYLabelEntryEnabled() -> f
    int getLabelCount() -> g
    boolean isSeparateThousandsEnabled() -> h
    com.github.mikephil.charting.utils.ValueFormatter getFormatter() -> i
    boolean isShowOnlyMinMaxEnabled() -> j
    java.lang.String getLongestLabel() -> k
    java.lang.String getFormattedLabel(int) -> a
com.github.mikephil.charting.utils.YLabels$YLabelPosition -> com.github.mikephil.charting.e.q:
    com.github.mikephil.charting.utils.YLabels$YLabelPosition LEFT -> a
    com.github.mikephil.charting.utils.YLabels$YLabelPosition RIGHT -> b
    com.github.mikephil.charting.utils.YLabels$YLabelPosition BOTH_SIDED -> c
    com.github.mikephil.charting.utils.YLabels$YLabelPosition LEFT_INSIDE -> d
    com.github.mikephil.charting.utils.YLabels$YLabelPosition RIGHT_INSIDE -> e
    com.github.mikephil.charting.utils.YLabels$YLabelPosition[] ENUM$VALUES -> f
    com.github.mikephil.charting.utils.YLabels$YLabelPosition[] values() -> values
    com.github.mikephil.charting.utils.YLabels$YLabelPosition valueOf(java.lang.String) -> valueOf
com.sports.iTrack.AboutActivity -> com.sports.iTrack.AboutActivity:
    void onCreate(android.os.Bundle) -> onCreate
com.sports.iTrack.BaseActivity -> com.sports.iTrack.BaseActivity:
    int LEFT_CURRENT_POSITION -> c
    android.widget.RelativeLayout fullLayout -> a
    android.widget.LinearLayout frameLayout -> b
    android.support.v4.widget.DrawerLayout mDrawerLayout -> d
    android.widget.LinearLayout mLeftDrawer -> e
    android.widget.ListView mDrawerList -> f
    android.support.v4.app.ActionBarDrawerToggle mDrawerToggle -> g
    java.lang.CharSequence mDrawerTitle -> h
    java.lang.CharSequence mTitle -> i
    java.lang.String[] mPlanetTitles -> j
    int[] leftIcon -> k
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    void setContentView(int) -> setContentView
    android.support.v4.widget.DrawerLayout getDrawerLayout() -> a
    android.widget.LinearLayout getLeftDrawer() -> b
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void setTitle(java.lang.CharSequence) -> setTitle
    void selectItem(int) -> b
    java.lang.CharSequence access$100(com.sports.iTrack.BaseActivity) -> a
    java.lang.CharSequence access$200(com.sports.iTrack.BaseActivity) -> b
    int access$302(int) -> a
    void access$400(com.sports.iTrack.BaseActivity,int) -> a
    java.lang.String[] access$500(com.sports.iTrack.BaseActivity) -> c
    int[] access$600(com.sports.iTrack.BaseActivity) -> d
    int access$300() -> c
com.sports.iTrack.BaseActivity$1 -> com.sports.iTrack.a:
    com.sports.iTrack.BaseActivity this$0 -> a
    void onDrawerClosed(android.view.View) -> b
    void onDrawerOpened(android.view.View) -> a
com.sports.iTrack.BaseActivity$DrawerItemClickListener -> com.sports.iTrack.b:
    com.sports.iTrack.BaseActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.sports.iTrack.BaseActivity$MenuAdapter -> com.sports.iTrack.c:
    android.view.LayoutInflater mInflater -> b
    com.sports.iTrack.BaseActivity this$0 -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.sports.iTrack.BaseActivity$ViewHolder -> com.sports.iTrack.d:
    android.widget.ImageView titleIcon -> a
    android.widget.TextView titleText -> b
    android.widget.TextView contentText -> c
    com.sports.iTrack.BaseActivity this$0 -> d
com.sports.iTrack.DetailActivity -> com.sports.iTrack.DetailActivity:
    android.widget.TextView tvEndTime -> d
    android.widget.TextView tvDistance -> e
    android.widget.TextView tvAvgSpeed -> f
    android.widget.TextView tvAltitudeRange -> g
    android.widget.TextView tvSpeedRange -> h
    android.widget.TextView tvDesciption -> i
    android.widget.TextView tvSportTime -> j
    android.widget.RelativeLayout mDetailAboutLayout -> k
    com.baidu.mapapi.map.MapView mMapView -> l
    com.baidu.mapapi.map.BaiduMap mBaiduMap -> m
    com.sports.iTrack.model.TrackItem mCurrentTrackItem -> n
    java.util.List mPoints -> o
    java.util.List mLatLngs -> p
    com.github.mikephil.charting.charts.LineChart[] mCharts -> a
    int[] mColors -> b
    java.lang.String[] mMonths -> c
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
    void onDestroy() -> onDestroy
    void onClick(android.view.View) -> onClick
    void initView() -> a
    com.sports.iTrack.model.TrackItem access$102(com.sports.iTrack.DetailActivity,com.sports.iTrack.model.TrackItem) -> a
    java.util.List access$202(com.sports.iTrack.DetailActivity,java.util.List) -> a
    java.util.List access$200(com.sports.iTrack.DetailActivity) -> a
    java.util.List access$300(com.sports.iTrack.DetailActivity) -> b
com.sports.iTrack.DetailActivity$1 -> com.sports.iTrack.e:
com.sports.iTrack.DetailActivity$DataGetTask -> com.sports.iTrack.f:
    com.sports.iTrack.DetailActivity this$0 -> a
    java.lang.Void doInBackground(java.lang.Integer[]) -> a
    void onPostExecute(java.lang.Void) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.sports.iTrack.HistoryActivity -> com.sports.iTrack.HistoryActivity:
    java.util.List mTrackItems -> c
    void onCreate(android.os.Bundle) -> onCreate
com.sports.iTrack.MainActivity -> com.sports.iTrack.MainActivity:
    boolean isFirstLoc -> c
    boolean startTrack -> d
    int previousPosition -> e
    int index -> f
    com.baidu.mapapi.map.MapView mMapView -> g
    com.baidu.mapapi.map.BaiduMap mBaiduMap -> h
    com.baidu.location.LocationClient mLocClient -> i
    android.widget.Button mBtStart -> j
    com.sports.iTrack.model.TrackItem trackItem -> k
    com.sports.iTrack.MainActivity$MyLocationListenner myListener -> l
    java.util.List backupPts -> m
    android.util.SparseArray locationSparseArray -> n
    java.util.concurrent.ScheduledExecutorService scheduler -> o
    void onCreate(android.os.Bundle) -> onCreate
    void onClick(android.view.View) -> onClick
    void onResume() -> onResume
    void onPause() -> onPause
    void onDestroy() -> onDestroy
    void saveRecodPoint() -> d
    com.baidu.mapapi.map.MapView access$000(com.sports.iTrack.MainActivity) -> a
    com.baidu.mapapi.map.BaiduMap access$100(com.sports.iTrack.MainActivity) -> b
    boolean access$200(com.sports.iTrack.MainActivity) -> c
    boolean access$202(com.sports.iTrack.MainActivity,boolean) -> a
    boolean access$300(com.sports.iTrack.MainActivity) -> d
    java.util.List access$400(com.sports.iTrack.MainActivity) -> e
    android.util.SparseArray access$500(com.sports.iTrack.MainActivity) -> f
    int access$600(com.sports.iTrack.MainActivity) -> g
    com.sports.iTrack.model.TrackItem access$700(com.sports.iTrack.MainActivity) -> h
    int access$608(com.sports.iTrack.MainActivity) -> i
    int access$800(com.sports.iTrack.MainActivity) -> j
    int access$802(com.sports.iTrack.MainActivity,int) -> a
com.sports.iTrack.MainActivity$1 -> com.sports.iTrack.g:
    com.sports.iTrack.MainActivity this$0 -> a
    void run() -> run
com.sports.iTrack.MainActivity$MyLocationListenner -> com.sports.iTrack.h:
    com.sports.iTrack.MainActivity this$0 -> a
    void onReceiveLocation(com.baidu.location.BDLocation) -> a
    void onReceivePoi(com.baidu.location.BDLocation) -> b
com.sports.iTrack.MainActivity$SaveTrackItemTask -> com.sports.iTrack.i:
    com.sports.iTrack.MainActivity this$0 -> a
    java.lang.String doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.String) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.sports.iTrack.MeActivity -> com.sports.iTrack.MeActivity:
    void onCreate(android.os.Bundle) -> onCreate
com.sports.iTrack.RoutePlanActivity -> com.sports.iTrack.RoutePlanActivity:
    com.baidu.mapapi.map.BaiduMap mBaiduMap -> c
    com.baidu.mapapi.map.MapView mMapView -> d
    com.baidu.location.LocationClient mLocClient -> e
    boolean useDefaultIcon -> f
    boolean isFirstLoc -> g
    com.baidu.mapapi.map.Marker mMarkerA -> h
    com.baidu.mapapi.map.BitmapDescriptor bdGround -> i
    com.baidu.mapapi.model.LatLng mStartLatLng -> j
    com.baidu.mapapi.model.LatLng mEndLatLng -> k
    com.baidu.mapapi.map.InfoWindow mInfoWindow -> l
    com.baidu.mapapi.search.route.RoutePlanSearch mSearch -> m
    java.lang.String mCurrentCity -> n
    android.widget.TextView mTvStart -> o
    android.widget.TextView mTvEnd -> p
    void onCreate(android.os.Bundle) -> onCreate
    void onPause() -> onPause
    void onResume() -> onResume
    void onDestroy() -> onDestroy
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onMapClick(com.baidu.mapapi.model.LatLng) -> a
    boolean onMapPoiClick(com.baidu.mapapi.map.MapPoi) -> a
    void onGetWalkingRouteResult(com.baidu.mapapi.search.route.WalkingRouteResult) -> a
    void onGetTransitRouteResult(com.baidu.mapapi.search.route.TransitRouteResult) -> a
    void onGetDrivingRouteResult(com.baidu.mapapi.search.route.DrivingRouteResult) -> a
    com.baidu.mapapi.map.Marker access$000(com.sports.iTrack.RoutePlanActivity) -> a
    com.baidu.mapapi.model.LatLng access$102(com.sports.iTrack.RoutePlanActivity,com.baidu.mapapi.model.LatLng) -> a
    com.baidu.mapapi.map.InfoWindow access$202(com.sports.iTrack.RoutePlanActivity,com.baidu.mapapi.map.InfoWindow) -> a
    com.baidu.mapapi.map.InfoWindow access$200(com.sports.iTrack.RoutePlanActivity) -> b
    com.baidu.mapapi.map.BaiduMap access$300(com.sports.iTrack.RoutePlanActivity) -> c
    com.baidu.mapapi.map.MapView access$400(com.sports.iTrack.RoutePlanActivity) -> d
    boolean access$500(com.sports.iTrack.RoutePlanActivity) -> e
    boolean access$502(com.sports.iTrack.RoutePlanActivity,boolean) -> a
    com.baidu.mapapi.model.LatLng access$602(com.sports.iTrack.RoutePlanActivity,com.baidu.mapapi.model.LatLng) -> b
    java.lang.String access$702(com.sports.iTrack.RoutePlanActivity,java.lang.String) -> a
    boolean access$800(com.sports.iTrack.RoutePlanActivity) -> f
com.sports.iTrack.RoutePlanActivity$1 -> com.sports.iTrack.j:
    com.sports.iTrack.RoutePlanActivity this$0 -> a
    boolean onMarkerClick(com.baidu.mapapi.map.Marker) -> a
com.sports.iTrack.RoutePlanActivity$1$1 -> com.sports.iTrack.k:
    com.baidu.mapapi.map.Marker val$marker -> a
    com.sports.iTrack.RoutePlanActivity$1 this$1 -> b
    void onInfoWindowClick() -> a
com.sports.iTrack.RoutePlanActivity$2 -> com.sports.iTrack.l:
    com.sports.iTrack.RoutePlanActivity this$0 -> a
    void onReceiveLocation(com.baidu.location.BDLocation) -> a
    void onReceivePoi(com.baidu.location.BDLocation) -> b
com.sports.iTrack.RoutePlanActivity$3 -> com.sports.iTrack.m:
    com.sports.iTrack.RoutePlanActivity this$0 -> a
    void onGetReverseGeoCodeResult(com.baidu.mapapi.search.geocode.ReverseGeoCodeResult) -> a
    void onGetGeoCodeResult(com.baidu.mapapi.search.geocode.GeoCodeResult) -> a
com.sports.iTrack.RoutePlanActivity$MyDrivingRouteOverlay -> com.sports.iTrack.n:
    com.sports.iTrack.RoutePlanActivity this$0 -> c
    com.baidu.mapapi.map.BitmapDescriptor getStartMarker() -> b
    com.baidu.mapapi.map.BitmapDescriptor getTerminalMarker() -> c
com.sports.iTrack.RoutePlanActivity$MyTransitRouteOverlay -> com.sports.iTrack.o:
    com.sports.iTrack.RoutePlanActivity this$0 -> c
    com.baidu.mapapi.map.BitmapDescriptor getStartMarker() -> b
    com.baidu.mapapi.map.BitmapDescriptor getTerminalMarker() -> c
com.sports.iTrack.RoutePlanActivity$MyWalkingRouteOverlay -> com.sports.iTrack.p:
    com.sports.iTrack.RoutePlanActivity this$0 -> c
    com.baidu.mapapi.map.BitmapDescriptor getStartMarker() -> b
    com.baidu.mapapi.map.BitmapDescriptor getTerminalMarker() -> c
com.sports.iTrack.TestActivity -> com.sports.iTrack.TestActivity:
    com.github.mikephil.charting.charts.LineChart[] mCharts -> c
    int[] mColors -> d
    java.lang.String[] mMonths -> e
    void onCreate(android.os.Bundle) -> onCreate
    com.github.mikephil.charting.data.LineData getData(int,float) -> a
com.sports.iTrack.TrackApplication -> com.sports.iTrack.TrackApplication:
    java.util.List activityList -> a
    com.sports.iTrack.TrackApplication instance -> b
    void onCreate() -> onCreate
    com.sports.iTrack.TrackApplication getInstance() -> a
    void addActivity(android.app.Activity) -> a
com.sports.iTrack.TroopsActivity -> com.sports.iTrack.TroopsActivity:
    void onCreate(android.os.Bundle) -> onCreate
com.sports.iTrack.WelcomePage -> com.sports.iTrack.WelcomePage:
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
    void onDestroy() -> onDestroy
    void onClick(android.view.View) -> onClick
    void openApp(java.lang.String) -> a
com.sports.iTrack.model.RecordPoint -> com.sports.iTrack.a.a:
    float speed -> a
    long timestamp -> b
    double altitude -> c
    double latitude -> d
    double longitude -> e
    double distance -> f
    void setDistance(double) -> a
    void setSpeed(float) -> a
    void setAltitude(double) -> b
    void setLatitude(double) -> c
    void setLongitude(double) -> d
    void setTimestamp(long) -> a
    double getDistance() -> a
    float getSpeed() -> b
    double getAltitude() -> c
    double getLatitude() -> d
    double getLongitude() -> e
    long getTimestamp() -> f
com.sports.iTrack.model.TrackItem -> com.sports.iTrack.a.b:
    int sportTpye -> a
    int recordPointsCount -> b
    long startTime -> c
    long endTime -> d
    long timestamp -> e
    double avgSpeed -> f
    double maxSpeed -> g
    double minSpeed -> h
    double maxAltitude -> i
    double minAltitude -> j
    double distance -> k
    java.lang.String discription -> l
    java.util.List recordPointList -> m
    void setStartTime(long) -> a
    void setEndTime(long) -> b
    void setDistance(double) -> a
    void setAvgSpeed(double) -> b
    void setMaxSpeed(double) -> c
    void setMinSpeed(double) -> d
    void setMaxAltitude(double) -> e
    void setMinAltitude(double) -> f
    void setSportTpye(int) -> a
    void setRecordPointsCount(int) -> b
    void setDiscription(java.lang.String) -> a
    void setTimestamp(long) -> c
    java.util.List getRecordPointList() -> a
    long getStartTime() -> b
    long getEndTime() -> c
    double getDistance() -> d
    double getAvgSpeed() -> e
    double getMaxSpeed() -> f
    double getMinSpeed() -> g
    double getMaxAltitude() -> h
    double getMinAltitude() -> i
    java.lang.String getDiscription() -> j
    long getTimestamp() -> k
com.sports.iTrack.utils.NetworkUtil -> com.sports.iTrack.b.a:
    void openGPS(android.content.Context) -> a
com.sports.iTrack.utils.PackageUtil -> com.sports.iTrack.b.b:
    void openApp(android.content.Context,java.lang.String) -> a
    void startActivity(android.content.Context,java.lang.Class) -> a
com.sports.iTrack.utils.TimeUtil -> com.sports.iTrack.b.c:
    java.lang.String formatTimestamp(long,java.lang.String) -> a
    java.lang.String getTimeSpan(long,long) -> a
    double formatData(double) -> a
    java.lang.String formatTime(int) -> a
    java.lang.String formatDistance(int) -> b
org.litepal.LitePalApplication -> a.a.a:
    android.content.Context mContext -> a
    android.content.Context getContext() -> b
    void onLowMemory() -> onLowMemory
org.litepal.LitePalBase -> a.a.b:
    org.litepal.tablemanager.typechange.OrmChange[] typeChangeRules -> a
    java.util.Collection mAssociationModels -> b
    java.util.Collection mAssociationInfos -> c
    org.litepal.tablemanager.model.TableModel getTableModel(java.lang.String) -> a
    java.util.Collection getAssociations(java.util.List) -> a
    java.util.Collection getAssociationInfo(java.lang.String) -> b
    java.util.List getSupportedFields(java.lang.String) -> c
    boolean isCollection(java.lang.Class) -> a
    boolean isList(java.lang.Class) -> b
    boolean isSet(java.lang.Class) -> c
    boolean isIdColumn(java.lang.String) -> d
    java.lang.String getForeignKeyColumnName(java.lang.String) -> e
    void analyzeClassFields(java.lang.String,int) -> a
    boolean isPrivateAndNonPrimitive(java.lang.reflect.Field) -> a
    void oneToAnyConditions(java.lang.String,java.lang.reflect.Field,int) -> a
    void manyToAnyConditions(java.lang.String,java.lang.reflect.Field,int) -> b
    void addIntoAssociationModelCollection(java.lang.String,java.lang.String,java.lang.String,int) -> a
    void addIntoAssociationInfoCollection(java.lang.String,java.lang.String,java.lang.String,java.lang.reflect.Field,java.lang.reflect.Field,int) -> a
    java.lang.String getGenericTypeName(java.lang.reflect.Field) -> b
org.litepal.crud.AssociationsAnalyzer -> a.a.a.a:
    org.litepal.crud.DataSupport getAssociatedModel(org.litepal.crud.DataSupport,org.litepal.crud.model.AssociationsInfo) -> a
    java.util.Collection getAssociatedModels(org.litepal.crud.DataSupport,org.litepal.crud.model.AssociationsInfo) -> b
